,network,name,func,k,bias,numPI,time_PI,ks,time_sym,time_ks,time_cov,ke,tss,correct,timeout,time_sym_std,ks_norm,ke_norm,source,version
0,Apoptosis Network,Cas3,0111111100000000,4,0.4375,3,0.0001480579376220703,,0.0017197926839192708,,,1.625,"[[('1222', [], [[1, 2, 3]]), ('2000', [], [[1, 2, 3]])], [('0221', [[1, 2, 3]], [[0, 1]])]]",True,False,1.3380265530617446e-05,,0.40625,cc,v0.1.2
1,Apoptosis Network,Cas12,01,1,0.5,1,5.054473876953125e-05,,0.0007458527882893881,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,5.4675132685236144e-05,,0.0,cc,v0.1.2
2,Apoptosis Network,IAP,0011000000100000,4,0.1875,3,0.00013518333435058594,,0.002321004867553711,,,1.5208333333333335,"[[('2122', [], [[0, 2, 3]]), ('2202', [], [[0, 1, 3]]), ('1221', [], [[0, 3], [1, 2]])], [('0012', [[0, 3]], [])]]",True,False,6.204046641923e-05,,0.38020833333333337,cc,v0.1.2
3,Apoptosis Network,cFLIP,01,1,0.5,1,3.2901763916015625e-05,,0.0007607936859130859,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,1.7228938832416216e-05,,0.0,cc,v0.1.2
4,Apoptosis Network,TRADD,01,1,0.5,1,3.3855438232421875e-05,,0.000797112782796224,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,4.7200589986660054e-05,,0.0,cc,v0.1.2
5,Apoptosis Network,TNFR2,01,1,0.5,1,3.504753112792969e-05,,0.0007888476053873698,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,4.7033297994698e-05,,0.0,cc,v0.1.2
6,Apoptosis Network,PTEN,01,1,0.5,1,3.457069396972656e-05,,0.0007741451263427734,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,6.912768436426365e-06,,0.0,cc,v0.1.2
7,Apoptosis Network,APC,0000000100000000,4,0.0625,4,0.00016069412231445312,,0.00437013308207194,,,1.1875,"[[('2220', [[1, 2, 3]], [[0, 1, 2]]), ('1222', [], [[1, 2, 3]])], [('0111', [], [[1, 2, 3]])]]",True,False,0.00030906260479969533,,0.296875,cc,v0.1.2
8,Apoptosis Network,FADD,01,1,0.5,1,3.409385681152344e-05,,0.0007638931274414062,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,5.926991889312769e-06,,0.0,cc,v0.1.2
9,Apoptosis Network,Apaf1,01,1,0.5,1,3.552436828613281e-05,,0.0007501443227132162,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,6.329952161070467e-06,,0.0,cc,v0.1.2
10,Apoptosis Network,Mito,0010,2,0.25,2,7.224082946777344e-05,,0.001025835673014323,,,1.25,"[[('21', [], []), ('02', [], [])], [('10', [], [])]]",True,False,4.490729952471013e-05,,0.625,cc,v0.1.2
11,Apoptosis Network,JNK,01,1,0.5,1,3.3855438232421875e-05,,0.0008556842803955078,,,0.0,"[[('0', [], [])], [('1', [], [])]]",True,False,5.332480834558208e-05,,0.0,cc,v0.1.2
12,Apoptosis Network,Mdm2,0111,2,0.75,2,4.38690185546875e-05,,0.001502672831217448,,,1.25,"[[('00', [], [[0, 1]])], [('21', [[0, 1]], [])]]",True,False,0.00031259420676721974,,0.625,cc,v0.1.2
13,Apoptosis Network,Cas8,01110000,3,0.375,2,6.556510925292969e-05,,0.0015819867451985676,,,1.5625,"[[('200', [], [[1, 2]]), ('122', [], [[1, 2]])], [('021', [[1, 2]], [])]]",True,False,2.885444922570566e-05,,0.5208333333333334,cc,v0.1.2
